0 0 
left 6 8
up 6 2
right 4 2
down 4 6
5 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 8 
up 6 4
right 1 4
down 1 8
left 4 8
5 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
6 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
6 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 3
6 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 4
6 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 6
6 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 7
right 5 7
6 7 
up 6 4
right 1 4
down 1 8
left 6 8
6 8 
up 6 4
right 1 4
down 1 8
left 5 8
6 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
7 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
7 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
7 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
7 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 2
7 4 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 3
7 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 4
7 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 6 6
7 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 6
7 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
8 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 2
right 4 2
8 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 3
8 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 4
right 1 4
8 4 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 5
8 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
8 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 7 6
8 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
8 8 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
8 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 4 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
left 8 7
9 8 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
9 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
17
